[ 40.62961914 -74.12497593][-0.75071699999999997, 2.519841, 0.18860199999999999, 0.727599, 0.18061199999999999, 3.4074209999999998, 3.787337, 0.43007200000000001, -0.64054599999999995, 2.820929]
[ 40.73933182 -73.85795   ][-1.8946099999999999, 3.4146969999999999, 3.0898789999999998, 0.46563399999999999, -0.37189, 1.2811710000000001, -1.1695180000000001, -0.54683800000000005, 1.422968, 3.0737420000000002]
[ 40.63243756 -73.90962789][-0.94686000000000003, 1.5201480000000001, 4.4056199999999999, 1.3405260000000001, 0.241448, -0.23371600000000001, 2.0003090000000001, 0.098754999999999996, 2.1083069999999999, -1.648018]
[ 40.7434145  -73.98900312][-0.65595300000000001, -1.901405, 0.176701, 2.9200309999999998, -0.086437, 1.721997, 3.507358, -0.33022099999999999, 0.38112699999999999, 0.28954400000000002]
[ 40.66348225 -74.11104725][-1.338724, 0.285389, -0.372332, 1.563539, -2.0177999999999998, 1.030338, 3.6473659999999999, 0.28526099999999999, 1.7334020000000001, -0.402503]
[ 40.79082086 -73.97082529][0.92240900000000003, 1.607118, 1.100668, 3.5420750000000001, 2.7107160000000001, 1.503247, 1.377057, -0.35015200000000002, 0.55403100000000005, 0.27088400000000001]
[ 40.73539071 -73.99459486][2.0708449999999998, 1.4675849999999999, 2.289358, 0.66449599999999998, 3.06881, -0.31809700000000002, 3.3536649999999999, -1.4702489999999999, 2.4577719999999998, 1.061288]
[ 40.83566629 -73.93881229][-0.16221099999999999, 3.5863320000000001, 1.0017180000000001, -0.1205, -0.28940100000000002, -0.68744400000000006, 4.175198, -1.6824300000000001, 2.769549, -0.120495]
[ 40.76332957 -73.97973643][-1.8216600000000001, 2.6281979999999998, 1.9428339999999999, 4.1807179999999997, -0.36491600000000002, 1.8574520000000001, 2.319674, -0.29583900000000002, 1.720788, -2.0821269999999998]
[ 40.852513   -73.90082267][-1.7482489999999999, -0.29253699999999999, 4.3444039999999999, 3.7266319999999999, 1.080813, 0.32005299999999998, -0.180703, -3.307178, 0.71537200000000001, 1.8857029999999999]
[ 40.85602367 -73.93172033][-0.93977500000000003, 3.4289000000000001, 3.4284110000000001, -1.030014, 0.56011599999999995, 1.812872, 1.0387459999999999, -0.48200999999999999, 3.0228229999999998, 1.684644]
[ 40.6157055 -74.122179 ][-1.283261, 2.8674550000000001, 2.970628, 0.642621, -0.038592000000000001, -0.65711399999999998, 2.7582960000000001, -2.3473199999999999, 1.6706620000000001, -1.14236]
[ 40.71899333 -73.999559  ][-0.64219700000000002, 0.63283299999999998, 0.70252000000000003, 4.7729059999999999, 0.63818799999999998, 2.964372, 2.2120169999999999, 0.54810599999999998, 1.5748200000000001, -0.436392]
[ 40.7304032 -74.0033476][-1.8071809999999999, 1.8299920000000001, 0.19211400000000001, 2.802244, -0.88268400000000002, 2.5408659999999998, 1.8963140000000001, 0.47209600000000002, 0.010059999999999999, -0.32181700000000002]
[ 40.5622206 -74.1051808][-0.65674600000000005, -0.82687299999999997, 2.5218759999999998, -0.53074900000000003, 0.909026, 2.1377769999999998, 4.7896910000000004, -1.487071, 0.69406000000000001, 1.4525189999999999]
[ 40.9372698 -73.8866934][-1.6443460000000001, 0.176981, 3.1034280000000001, 0.34642800000000001, -0.195581, 2.1608309999999999, 2.9837150000000001, 0.23789299999999999, 0.78856599999999999, -0.45319500000000001]
[ 40.6194412 -74.0128424][-0.48435600000000001, 2.1435900000000001, 0.82520400000000005, -0.393735, -0.716414, 0.55549499999999996, 2.0949689999999999, 1.284373, 0.80647599999999997, 0.15104100000000001]
[ 40.7244944 -73.9844014][0.75055300000000003, -0.82532499999999998, 2.737009, 1.237643, 2.9086690000000002, 2.2491310000000002, 2.0212479999999999, -1.135011, 1.463789, 2.4228100000000001]
[ 40.8472206 -73.9205966][-1.7791650000000001, 2.677187, 0.59014699999999998, 2.3852500000000001, -1.820872, 0.79189900000000002, 2.4557920000000002, -0.59640300000000002, -1.053604, 3.212269]
[ 40.713721 -73.95869 ][-2.290689, -0.37384099999999998, 1.4578960000000001, 0.39824799999999999, -1.2305889999999999, 1.3852800000000001, 3.3374760000000001, -1.9686999999999999, 1.640674, -0.86083100000000001]
[ 40.7185962 -74.0804204][-1.433597, 1.110965, 0.49984099999999998, 0.51904799999999995, -1.53759, 0.127161, 1.9283440000000001, -2.6317520000000001, 4.4265920000000003, 0.765926]
